bus_id,period_id,x_it,y_it
34,139,24,0
34,140,26,0
34,141,27,0
34,142,28,0
34,143,30,0
34,144,32,0
34,145,34,0
34,146,35,0
34,147,37,0
34,148,39,1
34,149,2,0
35,0,0,0
35,1,1,0
35,2,3,0
35,3,4,0
35,4,6,0
35,5,7,0
35,6,9,0
35,7,10,0
35,8,11,0
35,9,12,0
35,10,13,0
35,11,15,0
35,12,17,0
35,13,19,0
35,14,21,0
35,15,22,0
35,16,24,0
35,17,25,0
35,18,26,0
35,19,27,0
35,20,28,0
35,21,30,0
35,22,32,0
35,23,33,0
35,24,33,0
35,25,34,0
35,26,36,0
35,27,36,1
35,28,2,0
35,29,3,0
35,30,4,0
35,31,5,0
35,32,7,0
35,33,8,0
35,34,10,0
35,35,11,0
35,36,13,0
35,37,15,0
35,38,17,0
35,39,19,0
35,40,21,0
35,41,22,0
35,42,24,0
35,43,26,0
35,44,28,0
35,45,30,0
35,46,32,0
35,47,32,0
35,48,34,0
35,49,36,0
35,50,36,0
35,51,38,0
35,52,38,0
35,53,39,0
35,54,39,0
35,55,39,0
35,56,41,0
35,57,42,0
35,58,43,0
35,59,45,0
35,60,46,0
35,61,48,0
35,62,50,1
35,63,2,0
35,64,4,0
35,65,6,0
35,66,8,0
35,67,9,0
35,68,10,0
35,69,11,0
35,70,13,0
35,71,15,0
35,72,16,0
35,73,18,0
35,74,20,0
35,75,22,0
35,76,24,0
35,77,26,0
35,78,27,1
35,79,1,0
35,80,2,0
35,81,4,0
35,82,6,0
35,83,7,0
35,84,9,0
35,85,11,0
35,86,13,0
35,87,15,0
35,88,15,0
35,89,16,0
35,90,17,0
35,91,17,0
35,92,17,0
35,93,18,0
35,94,19,0
35,95,19,0
35,96,20,0
35,97,22,0
35,98,22,0
35,99,23,0
35,100,25,0
35,101,26,0
35,102,27,0
35,103,28,0
35,104,30,0
35,105,31,0
35,106,33,0
35,107,34,1
35,108,1,0
35,109,2,0
35,110,3,0
35,111,5,0
35,112,7,0
35,113,8,0
35,114,9,0
35,115,11,0
35,116,13,0
35,117,14,0
35,118,15,0
35,119,17,0
35,120,19,0
35,121,21,0
35,122,23,0
35,123,23,0
35,124,25,0
35,125,26,0
35,126,27,0
35,127,28,0
35,128,30,0
35,129,31,0
35,130,33,1
35,131,2,0
35,132,3,0
35,133,5,0
35,134,6,0
35,135,7,0
35,136,9,0
35,137,11,0
35,138,13,0
35,139,15,0
35,140,17,0
35,141,19,0
35,142,20,0
35,143,22,0
35,144,23,0
35,145,24,0
35,146,26,0
35,147,27,0
35,148,28,1
35,149,1,0
36,0,0,0
36,1,2,0
36,2,2,0
36,3,3,0
36,4,5,0
36,5,6,0
36,6,8,0
36,7,8,0
36,8,10,0
36,9,12,0
36,10,13,0
36,11,14,0
36,12,16,0
36,13,17,0
36,14,19,0
36,15,20,0
36,16,21,0
36,17,22,0
36,18,24,0
36,19,26,0
36,20,27,0
36,21,27,0
36,22,29,0
36,23,31,0
36,24,33,0
36,25,34,0
36,26,35,0
36,27,37,0
36,28,39,0
36,29,41,0
36,30,42,0
36,31,44,1
36,32,0,0
36,33,1,0
36,34,2,0
36,35,3,0
36,36,4,0
36,37,6,0
36,38,7,0
36,39,8,0
36,40,10,0
36,41,12,0
36,42,14,0
36,43,16,0
36,44,17,0
36,45,17,0
36,46,19,0
36,47,21,0
36,48,23,0
36,49,25,0
36,50,26,0
36,51,27,0
36,52,28,0
36,53,30,0
36,54,32,0
36,55,34,0
36,56,35,1
36,57,0,0
36,58,1,0
36,59,3,0
36,60,4,0
36,61,5,0
36,62,6,0
36,63,7,0
36,64,9,0
36,65,10,0
36,66,11,0
36,67,12,0
36,68,13,0
36,69,14,0
36,70,16,0
36,71,19,0
36,72,19,0
36,73,20,0
36,74,22,0
36,75,24,1
36,76,1,0
36,77,2,0
36,78,3,0
36,79,4,0
36,80,5,0
36,81,7,0
36,82,8,0
36,83,10,0
36,84,11,0
36,85,12,0
36,86,13,0
36,87,14,0
36,88,15,0
36,89,16,0
36,90,17,0
36,91,19,0
36,92,20,0
36,93,22,1
36,94,2,0
36,95,4,0
36,96,6,0
36,97,8,0
36,98,10,0
36,99,11,0
36,100,13,0
36,101,14,0
36,102,16,0
36,103,17,0
36,104,17,0
36,105,18,0
36,106,18,0
36,107,20,1
36,108,1,0
36,109,3,0
36,110,4,0
36,111,6,0
36,112,8,0
36,113,10,0
36,114,12,0
36,115,13,0
36,116,15,0
36,117,16,0
36,118,17,0
36,119,18,0
36,120,20,0
36,121,22,0
36,122,22,0
36,123,24,0
36,124,26,0
36,125,26,0
36,126,27,0
36,127,28,1
36,128,1,0
36,129,3,0
36,130,4,0
36,131,5,0
36,132,6,0
36,133,7,0
36,134,8,0
36,135,9,0
36,136,11,0
36,137,11,0
36,138,12,0
36,139,14,0
36,140,15,0
36,141,16,0
36,142,16,0
36,143,17,0
36,144,19,0
36,145,21,0
36,146,22,0
36,147,23,0
36,148,25,0
36,149,27,0
37,0,0,0
37,1,2,0
37,2,4,0
37,3,6,0
37,4,7,0
37,5,9,0
37,6,10,0
37,7,11,0
37,8,12,0
37,9,14,0
37,10,16,0
37,11,17,0
37,12,18,0
37,13,20,1
37,14,1,0
37,15,2,0
37,16,4,0
37,17,5,0
37,18,7,0
37,19,9,0
37,20,10,0
37,21,11,0
37,22,13,0
37,23,15,0
37,24,16,0
37,25,17,0
37,26,18,0
37,27,19,0
37,28,20,0
37,29,22,0
37,30,24,0
37,31,26,0
37,32,28,0
37,33,30,0
37,34,32,0
37,35,32,0
37,36,34,0
37,37,36,0
37,38,37,1
37,39,0,0
37,40,1,0
37,41,3,0
37,42,5,0
37,43,7,0
37,44,10,0
37,45,11,0
37,46,12,0
37,47,14,0
37,48,17,0
37,49,19,0
37,50,20,0
37,51,21,0
37,52,22,0
37,53,24,0
37,54,26,0
37,55,28,0
37,56,29,0
37,57,31,0
37,58,32,0
37,59,34,0
37,60,36,0
37,61,37,0
37,62,38,0
37,63,39,1
37,64,2,0
37,65,3,0
37,66,5,0
37,67,6,0
37,68,6,0
37,69,8,0
37,70,9,0
37,71,9,0
37,72,11,0
37,73,11,0
37,74,12,0
37,75,13,0
37,76,15,0
37,77,16,0
37,78,18,0
37,79,19,0
37,80,19,0
37,81,20,0
37,82,21,0
37,83,22,0
37,84,24,0
37,85,25,0
37,86,27,0
37,87,27,0
37,88,29,0
37,89,30,0
37,90,32,0
37,91,32,0
37,92,33,0
37,93,35,0
37,94,35,0
37,95,35,0
37,96,36,0
37,97,37,0
37,98,39,0
37,99,41,0
37,100,43,0
37,101,44,0
37,102,45,0
37,103,47,0
37,104,49,1
37,105,1,0
37,106,2,0
37,107,4,0
37,108,5,0
37,109,6,0
37,110,8,0
37,111,9,0
37,112,9,0
37,113,11,0
37,114,13,0
37,115,14,0
37,116,15,0
37,117,16,0
37,118,18,0
37,119,20,0
37,120,21,0
37,121,22,0
37,122,23,0
37,123,25,0
37,124,27,0
37,125,29,0
37,126,31,0
37,127,33,0
37,128,34,0
37,129,35,0
37,130,37,1
37,131,1,0
37,132,3,0
37,133,4,0
37,134,5,0
37,135,7,0
37,136,9,0
37,137,11,0
37,138,12,0
37,139,13,0
37,140,14,0
37,141,17,0
37,142,19,0
37,143,20,0
37,144,22,0
37,145,23,0
37,146,24,0
37,147,25,0
37,148,27,0
37,149,29,0
38,0,0,0
38,1,1,0
38,2,2,0
38,3,2,0
38,4,3,0
38,5,4,0
38,6,5,0
38,7,7,0
38,8,7,0
38,9,8,0
38,10,10,0
38,11,12,0
38,12,14,0
38,13,14,0
38,14,15,0
38,15,16,0
38,16,17,0
38,17,18,0
38,18,20,0
38,19,22,0
38,20,22,0
38,21,23,0
38,22,24,0
38,23,26,0
38,24,28,0
38,25,29,0
38,26,30,0
38,27,31,0
38,28,33,0
38,29,35,0
38,30,37,0
38,31,39,1
38,32,2,0
38,33,4,0
38,34,6,0
38,35,8,0
38,36,9,0
38,37,11,0
38,38,13,0
38,39,15,0
38,40,16,0
38,41,18,0
38,42,20,0
38,43,22,0
38,44,24,0
38,45,26,0
38,46,26,0
38,47,27,0
38,48,29,0
38,49,30,0
38,50,31,0
38,51,33,0
38,52,34,0
38,53,35,0
38,54,36,0
38,55,37,0
38,56,38,0
38,57,40,0
38,58,42,1
38,59,1,0
38,60,3,0
38,61,5,0
38,62,6,0
38,63,8,0
38,64,10,0
38,65,12,0
38,66,14,0
38,67,16,0
38,68,17,0
38,69,18,0
38,70,21,0
38,71,23,0
38,72,24,0
38,73,25,0
38,74,27,0
38,75,29,0
38,76,30,0
38,77,31,0
38,78,31,0
38,79,31,0
38,80,32,0
38,81,34,0
38,82,36,1
38,83,1,0
38,84,3,0
38,85,5,0
38,86,6,0
38,87,8,0
38,88,9,0
38,89,10,0
38,90,11,0
38,91,12,0
38,92,14,0
38,93,16,0
38,94,18,0
38,95,20,0
38,96,22,0
38,97,24,0
38,98,25,0
38,99,26,0
38,100,29,0
38,101,31,0
38,102,33,1
38,103,0,0
38,104,1,0
38,105,2,0
38,106,4,0
38,107,6,0
38,108,8,0
38,109,9,0
38,110,11,0
38,111,12,0
38,112,14,0
38,113,14,0
38,114,15,0
38,115,16,0
38,116,17,0
38,117,19,0
38,118,21,0
38,119,24,0
38,120,26,1
38,121,2,0
38,122,4,0
38,123,5,0
38,124,6,0
38,125,7,0
38,126,9,0
38,127,11,0
38,128,13,0
38,129,15,0
38,130,17,0
38,131,18,0
38,132,20,0
38,133,20,0
38,134,22,0
38,135,24,0
38,136,26,0
38,137,28,0
38,138,29,0
38,139,30,0
38,140,31,0
38,141,32,0
38,142,33,0
38,143,34,0
38,144,35,0
38,145,36,0
38,146,37,0
38,147,39,1
38,148,1,0
38,149,3,0
39,0,0,0
39,1,1,0
39,2,1,0
39,3,2,0
39,4,4,0
39,5,6,0
39,6,7,0
39,7,8,0
39,8,9,0
39,9,9,0
39,10,9,0
39,11,10,0
39,12,12,0
39,13,13,0
39,14,15,0
39,15,17,0
39,16,19,0
39,17,20,0
39,18,21,0
39,19,23,0
39,20,25,0
39,21,26,0
39,22,28,0
39,23,29,0
39,24,31,0
39,25,31,0
39,26,31,0
39,27,34,1
39,28,1,0
39,29,3,0
39,30,4,0
39,31,6,0
39,32,8,0
39,33,9,0
39,34,10,0
39,35,12,0
39,36,15,0
39,37,16,0
39,38,17,0
39,39,18,0
39,40,20,0
39,41,21,0
39,42,24,0
39,43,26,0
39,44,29,0
39,45,31,0
39,46,32,0
39,47,32,0
39,48,34,1
39,49,1,0
39,50,2,0
39,51,4,0
39,52,5,0
39,53,6,0
39,54,8,0
39,55,9,0
39,56,11,0
39,57,13,0
39,58,15,0
39,59,17,0
39,60,18,0
39,61,18,0
39,62,20,0
39,63,21,0
39,64,22,0
39,65,22,0
39,66,23,0
39,67,25,0
39,68,26,0
39,69,26,0
39,70,27,0
39,71,28,0
39,72,29,0
39,73,30,1
39,74,2,0
39,75,3,0
39,76,5,0
39,77,7,0
39,78,9,0
39,79,9,0
39,80,10,0
39,81,12,0
39,82,13,0
39,83,15,0
39,84,16,0
39,85,18,0
39,86,18,0
39,87,19,0
39,88,20,0
39,89,22,0
39,90,23,0
39,91,24,0
39,92,25,0
39,93,27,0
39,94,28,0
39,95,29,0
39,96,30,0
39,97,30,0
39,98,31,0
39,99,33,0
39,100,34,0
39,101,35,0
39,102,36,0
39,103,37,0
39,104,38,0
39,105,39,0
39,106,40,0
39,107,42,0
39,108,43,0
39,109,45,1
39,110,1,0
39,111,3,0
39,112,5,0
39,113,7,0
39,114,9,0
39,115,10,0
39,116,12,0
39,117,13,0
39,118,15,0
39,119,17,0
39,120,17,0
39,121,17,0
39,122,18,0
39,123,19,0
39,124,20,0
39,125,21,0
39,126,23,0
39,127,24,0
39,128,25,0
39,129,27,0
39,130,28,0
39,131,30,0
39,132,31,0
39,133,32,0
39,134,33,0
39,135,35,0
39,136,37,0
39,137,40,0
39,138,41,0
39,139,43,1
39,140,1,0
39,141,2,0
39,142,2,0
39,143,2,0
39,144,4,0
39,145,6,0
39,146,8,0
39,147,10,0
39,148,12,0
39,149,13,0
40,0,0,0
40,1,2,0
40,2,4,0
40,3,6,0
40,4,8,0
40,5,9,0
40,6,11,0
40,7,12,0
40,8,13,0
40,9,15,0
40,10,17,0
40,11,18,0
40,12,20,0
40,13,23,0
40,14,24,1
40,15,1,0
40,16,3,0
40,17,5,0
40,18,6,0
40,19,8,0
40,20,10,0
40,21,11,0
40,22,11,0
40,23,13,0
40,24,14,0
40,25,16,0
40,26,17,0
40,27,19,0
40,28,21,0
40,29,23,0
40,30,25,0
40,31,26,1
40,32,2,0
40,33,3,0
40,34,4,0
40,35,6,0
40,36,8,0
40,37,10,0
40,38,11,0
40,39,12,0
40,40,13,0
40,41,14,0
40,42,16,0
40,43,16,0
40,44,17,0
40,45,19,0
40,46,21,0
40,47,22,0
40,48,23,0
40,49,24,0
40,50,25,0
40,51,26,0
40,52,28,0
40,53,29,0
40,54,31,0
40,55,32,0
40,56,33,0
40,57,33,0
40,58,34,0
40,59,35,0
40,60,37,0
40,61,38,0
40,62,39,0
40,63,41,0
40,64,43,0
40,65,45,1
40,66,2,0
40,67,4,0
40,68,6,0
40,69,7,0
40,70,8,0
40,71,11,0
40,72,13,0
40,73,15,0
40,74,17,0
40,75,17,0
40,76,19,0
40,77,21,0
40,78,23,0
40,79,24,0
40,80,26,0
40,81,26,0
40,82,28,0
40,83,29,0
40,84,31,0
40,85,32,0
40,86,35,0
40,87,36,0
40,88,38,0
40,89,39,0
40,90,39,0
40,91,39,0
40,92,41,0
40,93,43,0
40,94,44,0
40,95,45,1
40,96,2,0
40,97,4,0
40,98,6,0
40,99,8,0
40,100,11,0
40,101,13,0
40,102,14,0
40,103,14,0
40,104,15,0
40,105,16,0
40,106,18,0
40,107,19,0
40,108,19,0
40,109,21,0
40,110,22,0
40,111,23,0
40,112,24,0
40,113,25,0
40,114,26,0
40,115,26,0
40,116,27,0
40,117,28,0
40,118,30,0
40,119,31,0
40,120,32,0
40,121,33,0
40,122,35,1
40,123,2,0
40,124,3,0
40,125,5,0
40,126,7,0
40,127,9,0
40,128,10,0
40,129,12,0
40,130,13,0
40,131,14,0
40,132,15,0
40,133,17,0
40,134,18,0
40,135,20,0
40,136,22,0
40,137,23,0
40,138,25,0
40,139,27,0
40,140,28,0
40,141,30,0
40,142,31,0
40,143,32,0
40,144,34,0
40,145,35,1
40,146,0,0
40,147,2,0
40,148,4,0
40,149,6,0
41,0,0,0
41,1,2,0
41,2,3,0
41,3,4,0
41,4,5,0
41,5,7,0
41,6,9,0
41,7,10,0
41,8,12,0
41,9,14,0
41,10,16,0
41,11,16,0
41,12,16,0
41,13,17,0
41,14,19,0
41,15,20,0
41,16,22,0
41,17,22,0
41,18,24,0
41,19,26,0
41,20,28,0
41,21,30,0
41,22,32,0
41,23,33,0
41,24,35,1
41,25,1,0
41,26,3,0
41,27,5,0
41,28,6,0
41,29,7,0
41,30,8,0
41,31,10,0
41,32,12,0
41,33,14,0
41,34,16,0
41,35,17,0
41,36,18,0
41,37,20,0
41,38,21,0
41,39,22,0
41,40,23,0
41,41,24,0
41,42,25,0
41,43,25,0
41,44,25,0
41,45,27,0
41,46,29,0
41,47,30,0
41,48,31,0
41,49,32,0
41,50,34,0
41,51,35,0
41,52,37,0
41,53,38,1
41,54,1,0
41,55,2,0
41,56,4,0
41,57,6,0
41,58,8,0
41,59,10,0
41,60,10,0
41,61,12,0
41,62,14,0
41,63,15,0
41,64,16,0
41,65,18,0
41,66,20,0
41,67,21,0
41,68,23,0
41,69,25,0
41,70,27,0
41,71,27,0
41,72,27,0
41,73,29,0
41,74,31,0
41,75,32,0
41,76,34,0
41,77,36,0
41,78,38,1
41,79,2,0
41,80,2,0
41,81,3,0
41,82,4,0
41,83,5,0
41,84,6,0
41,85,8,0
41,86,10,0
41,87,10,0
41,88,11,0
41,89,12,0
41,90,13,0
41,91,14,0
41,92,15,0
41,93,17,0
41,94,17,0
41,95,19,0
41,96,21,0
41,97,23,0
41,98,25,0
41,99,27,0
41,100,29,0
41,101,30,0
41,102,32,0
41,103,33,1
41,104,1,0
41,105,3,0
41,106,5,0
41,107,7,0
41,108,9,0
41,109,11,0
41,110,13,0
41,111,15,0
41,112,17,0
41,113,19,0
41,114,20,0
41,115,21,0
41,116,22,0
41,117,23,0
41,118,25,0
41,119,25,0
41,120,26,0
41,121,28,0
41,122,29,0
41,123,31,0
41,124,32,1
41,125,0,0
41,126,2,0
41,127,3,0
41,128,4,0
41,129,5,0
41,130,6,0
41,131,7,0
41,132,8,0
41,133,10,0
41,134,11,0
41,135,11,0
41,136,14,0
41,137,15,0
41,138,17,0
41,139,18,0
41,140,19,0
41,141,21,0
41,142,22,0
41,143,23,0
41,144,25,0
41,145,27,0
41,146,29,0
41,147,31,0
41,148,33,0
41,149,34,0
42,0,0,0
42,1,2,0
42,2,3,0
42,3,4,0
42,4,5,0
42,5,6,0
42,6,8,0
42,7,10,0
42,8,11,0
42,9,12,0
42,10,13,0
42,11,15,0
42,12,16,0
42,13,17,0
42,14,19,0
42,15,21,0
42,16,21,0
42,17,22,0
42,18,24,0
42,19,26,0
42,20,28,0
42,21,30,0
42,22,31,0
42,23,33,1
42,24,2,0
42,25,2,0
42,26,3,0
42,27,5,0
42,28,6,0
42,29,7,0
42,30,8,0
42,31,10,0
42,32,11,0
42,33,11,0
42,34,12,0
42,35,13,0
42,36,14,0
42,37,15,0
42,38,16,0
42,39,16,0
42,40,18,0
42,41,20,0
42,42,21,0
42,43,23,0
42,44,24,0
42,45,25,0
42,46,27,0
42,47,29,1
42,48,1,0
42,49,3,0
42,50,3,0
42,51,4,0
42,52,5,0
42,53,7,0
42,54,7,0
42,55,8,0
42,56,9,0
42,57,10,0
42,58,12,0
42,59,14,0
42,60,15,0
42,61,16,0
42,62,17,0
42,63,18,0
42,64,20,0
42,65,21,0
42,66,23,0
42,67,24,0
42,68,26,0
42,69,28,0
42,70,30,1
42,71,2,0
42,72,4,0
42,73,4,0
42,74,4,0
42,75,5,0
42,76,6,0
42,77,7,0
42,78,9,0
42,79,10,0
42,80,12,0
42,81,13,0
42,82,14,0
42,83,15,0
42,84,17,0
42,85,19,0
42,86,20,0
42,87,21,0
42,88,23,0
42,89,25,0
42,90,27,0
42,91,29,0
42,92,30,0
42,93,31,0
42,94,33,0
42,95,33,1
42,96,1,0
42,97,2,0
42,98,3,0
42,99,5,0
42,100,6,0
42,101,8,0
42,102,9,0
42,103,11,0
42,104,11,0
42,105,13,0
42,106,14,0
42,107,16,0
42,108,17,0
42,109,19,0
42,110,21,0
42,111,23,0
42,112,25,0
42,113,26,1
42,114,0,0
42,115,2,0
42,116,3,0
42,117,3,0
42,118,4,0
42,119,4,0
42,120,6,0
42,121,7,0
42,122,7,0
42,123,9,0
42,124,11,0
42,125,12,0
42,126,14,0
42,127,16,0
42,128,18,0
42,129,19,0
42,130,20,0
42,131,22,0
42,132,24,0
42,133,25,0
42,134,27,0
42,135,27,0
42,136,28,0
42,137,29,0
42,138,31,0
42,139,33,0
42,140,34,0
42,141,35,0
42,142,36,0
42,143,37,0
42,144,37,0
42,145,38,0
42,146,40,0
42,147,42,0
42,148,44,1
42,149,2,0
43,0,0,0
43,1,2,0
43,2,4,0
43,3,6,0
43,4,7,0
43,5,9,0
43,6,11,0
43,7,13,0
43,8,14,0
43,9,15,0
43,10,17,0
43,11,18,0
43,12,20,0
43,13,21,0
43,14,23,0
43,15,24,0
43,16,26,0
43,17,27,0
43,18,28,1
43,19,1,0
43,20,1,0
43,21,2,0
43,22,4,0
43,23,4,0
43,24,4,0
43,25,5,0
43,26,5,0
43,27,7,0
43,28,8,0
43,29,10,0
43,30,12,0
43,31,14,0
43,32,15,0
43,33,17,0
43,34,19,0
43,35,20,0
43,36,22,0
43,37,23,0
43,38,24,0
43,39,25,0
43,40,26,0
43,41,28,0
43,42,29,0
43,43,31,0
43,44,33,0
43,45,34,0
43,46,34,0
43,47,36,0
43,48,38,0
43,49,40,0
43,50,41,1
43,51,1,0
43,52,3,0
43,53,3,0
43,54,4,0
43,55,6,0
43,56,8,0
43,57,8,0
43,58,10,0
43,59,11,0
43,60,13,0
43,61,14,0
43,62,15,0
43,63,17,0
43,64,18,0
43,65,18,0
43,66,19,0
43,67,21,0
43,68,22,0
43,69,24,0
43,70,25,0
43,71,27,0
43,72,29,0
43,73,30,0
43,74,31,0
43,75,32,0
43,76,34,0
43,77,36,0
43,78,37,0
43,79,39,0
43,80,40,0
43,81,42,0
43,82,44,1
43,83,1,0
43,84,3,0
43,85,3,0
43,86,4,0
43,87,5,0
43,88,6,0
43,89,8,0
43,90,10,0
43,91,12,0
43,92,14,0
43,93,15,0
43,94,17,0
43,95,18,0
43,96,20,0
43,97,22,0
43,98,24,0
43,99,26,0
43,100,28,0
43,101,29,0
43,102,32,0
43,103,34,0
43,104,36,0
43,105,38,0
43,106,40,0
43,107,42,0
43,108,44,1
43,109,0,0
43,110,0,0
43,111,1,0
43,112,3,0
43,113,4,0
43,114,6,0
43,115,7,0
43,116,9,0
43,117,11,0
43,118,13,0
43,119,15,0
43,120,17,0
43,121,19,0
43,122,21,0
43,123,23,0
43,124,24,0
43,125,25,0
43,126,26,0
43,127,26,0
43,128,28,0
43,129,30,0
43,130,31,0
43,131,32,0
43,132,33,0
43,133,35,1
43,134,2,0
43,135,4,0
43,136,4,0
43,137,5,0
43,138,7,0
43,139,9,0
43,140,11,0
43,141,13,0
43,142,14,0
43,143,15,0
43,144,16,0
43,145,17,0
43,146,19,0
43,147,21,1
43,148,1,0
43,149,3,0
44,0,0,0
44,1,2,0
44,2,4,0
44,3,5,0
44,4,7,0
44,5,7,0
44,6,9,0
44,7,10,0
44,8,11,0
44,9,13,0
44,10,14,0
44,11,16,0
44,12,17,0
44,13,18,0
44,14,19,0
44,15,21,0
44,16,21,0
44,17,23,0
44,18,25,0
44,19,27,1
44,20,2,0
44,21,3,0
44,22,4,0
44,23,6,0
44,24,7,0
44,25,8,0
44,26,10,0
44,27,11,0
44,28,13,0
44,29,13,0
44,30,15,0
44,31,17,0
44,32,18,0
44,33,20,0
44,34,20,0
44,35,22,0
44,36,24,0
44,37,25,0
44,38,27,0
44,39,28,0
44,40,29,0
44,41,30,0
44,42,31,0
44,43,33,0
44,44,35,0
44,45,36,0
44,46,37,0
44,47,39,0
44,48,41,0
44,49,43,0
44,50,45,0
44,51,45,1
44,52,0,0
44,53,1,0
44,54,2,0
44,55,4,0
44,56,5,0
44,57,7,0
44,58,9,0
44,59,11,0
44,60,12,0
44,61,14,0
44,62,15,0
44,63,16,0
44,64,17,0
44,65,19,0
44,66,20,0
44,67,22,0
44,68,23,0
44,69,25,1
44,70,1,0
44,71,2,0
44,72,3,0
44,73,4,0
44,74,6,0
44,75,7,0
44,76,8,0
44,77,10,0
44,78,12,0
44,79,12,0
44,80,12,0
44,81,14,0
44,82,15,0
44,83,16,0
44,84,17,0
44,85,17,0
44,86,18,0
44,87,20,0
44,88,21,0
44,89,21,0
44,90,23,0
44,91,25,0
44,92,26,0
44,93,27,0
44,94,29,0
44,95,31,0
44,96,32,0
44,97,34,1
44,98,1,0
44,99,2,0
44,100,3,0
44,101,5,0
44,102,7,0
44,103,9,0
44,104,10,0
44,105,11,0
44,106,14,0
44,107,15,0
44,108,17,0
44,109,18,0
44,110,20,0
44,111,22,0
44,112,23,0
44,113,24,0
44,114,26,0
44,115,28,0
44,116,29,0
44,117,30,0
44,118,31,0
44,119,33,0
44,120,35,0
44,121,36,0
44,122,36,0
44,123,37,1
44,124,2,0
44,125,3,0
44,126,5,0
44,127,7,0
44,128,8,0
44,129,10,0
44,130,11,0
44,131,12,0
44,132,14,0
44,133,16,0
44,134,17,0
44,135,17,0
44,136,18,0
44,137,20,0
44,138,21,0
44,139,22,0
44,140,23,0
44,141,25,0
44,142,25,0
44,143,26,0
44,144,27,0
44,145,28,0
44,146,29,0
44,147,30,0
44,148,31,0
44,149,33,0
45,0,0,0
45,1,2,0
45,2,2,0
45,3,4,0
45,4,5,0
45,5,6,0
45,6,7,0
45,7,9,0
45,8,10,0
45,9,12,0
45,10,13,0
45,11,13,0
45,12,14,0
45,13,15,0
45,14,16,0
45,15,17,0
45,16,18,0
45,17,20,0
45,18,21,0
45,19,22,0
45,20,23,0
45,21,24,0
45,22,25,1
45,23,2,0
45,24,3,0
45,25,5,0
45,26,7,0
45,27,8,0
45,28,10,0
45,29,10,0
45,30,11,0
45,31,13,0
45,32,15,0
45,33,16,0
45,34,18,0
45,35,19,0
45,36,21,0
45,37,21,0
45,38,22,0
45,39,24,0
45,40,25,0
45,41,27,0
45,42,29,0
45,43,31,0
45,44,32,0
45,45,34,0
45,46,35,0
45,47,36,0
45,48,37,0
45,49,39,1
45,50,2,0
45,51,3,0
45,52,4,0
45,53,5,0
45,54,7,0
45,55,9,0
45,56,10,0
45,57,12,0
45,58,14,0
45,59,15,0
45,60,16,0
45,61,17,0
45,62,18,0
45,63,20,0
45,64,22,0
45,65,23,0
45,66,24,0
45,67,25,0
45,68,26,0
45,69,27,0
45,70,28,0
45,71,30,0
45,72,31,1
45,73,1,0
45,74,3,0
45,75,5,0
45,76,6,0
45,77,7,0
45,78,8,0
45,79,9,0
45,80,10,0
45,81,13,0
45,82,15,0
45,83,17,0
45,84,18,0
45,85,20,0
45,86,21,0
45,87,23,0
45,88,24,0
45,89,26,1
45,90,1,0
45,91,2,0
45,92,4,0
45,93,6,0
45,94,7,0
45,95,7,0
45,96,8,0
45,97,10,0
45,98,12,0
45,99,14,0
45,100,14,0
45,101,14,0
45,102,16,0
45,103,17,0
45,104,20,0
45,105,21,0
45,106,23,0
45,107,23,0
45,108,24,0
45,109,26,1
45,110,2,0
45,111,2,0
45,112,4,0
45,113,5,0
45,114,5,0
45,115,6,0
45,116,8,0
45,117,9,0
45,118,11,0
45,119,12,0
45,120,13,0
45,121,14,0
45,122,15,0
45,123,17,0
45,124,19,0
45,125,21,0
45,126,23,0
45,127,25,0
45,128,27,0
45,129,28,0
45,130,30,0
45,131,31,1
45,132,2,0
45,133,3,0
45,134,4,0
45,135,6,0
45,136,8,0
45,137,10,0
45,138,11,0
45,139,13,0
45,140,14,0
45,141,14,0
45,142,15,0
45,143,15,0
45,144,17,0
45,145,19,0
45,146,21,0
45,147,22,0
45,148,23,0
45,149,25,0
46,0,0,0
46,1,1,0
46,2,3,0
46,3,5,0
46,4,6,0
46,5,7,0
46,6,8,0
46,7,10,0
46,8,12,0
46,9,14,0
46,10,15,0
46,11,16,0
46,12,18,0
46,13,20,0
46,14,22,0
46,15,23,0
46,16,24,0
46,17,25,0
46,18,28,0
46,19,30,0
46,20,32,0
46,21,34,0
46,22,35,0
46,23,37,0
46,24,38,1
46,25,0,0
46,26,2,0
46,27,2,0
46,28,3,0
46,29,5,0
46,30,6,0
46,31,7,0
46,32,9,0
46,33,10,0
46,34,11,0
46,35,13,0
46,36,14,0
46,37,16,0
46,38,17,0
46,39,18,0
46,40,20,0
46,41,22,0
46,42,23,0
46,43,25,0
46,44,26,0
46,45,27,0
46,46,28,0
46,47,29,0
46,48,30,0
46,49,31,0
46,50,33,0
46,51,34,0
46,52,35,0
46,53,38,0
46,54,40,0
46,55,42,0
46,56,44,0
46,57,45,0
46,58,46,1
46,59,3,0
46,60,3,0
46,61,4,0
46,62,6,0
46,63,8,0
46,64,8,0
46,65,9,0
46,66,10,0
46,67,11,0
46,68,12,0
46,69,14,0
46,70,16,0
46,71,18,0
46,72,20,0
46,73,21,0
46,74,23,0
46,75,25,0
46,76,26,0
46,77,27,0
46,78,29,0
46,79,30,0
46,80,31,0
46,81,32,0
46,82,34,0
46,83,35,0
46,84,37,0
46,85,39,0
